,Unnamed: 0,Unnamed: 0.1,Unnamed: 0.1.1,Id,Borough,Neighborhood,Name,Likes,Rating,Tips
0,0,0,0,4c0448d9310fc9b6bf1dc761,Bronx,Woodlawn,Curry Spot,5.0,8.0,10.0
1,1,1,1,4c194631838020a13e78e561,Bronx,Unionport,Melanies Roti Bar And Grill,3.0,6.3,2.0
2,2,2,2,545835a1498e820edc6f636f,Brooklyn,Bay Ridge,Bombay Grill,14.0,6.9,4.0
3,3,3,3,51a5445c498ee0f182370cb2,Brooklyn,Greenpoint,Agra Taj Mahal,34.0,7.1,16.0
4,4,4,4,5169f5c4e4b0c7fcb77a0f3c,Brooklyn,Bushwick,Agra Heights,12.0,5.7,5.0
5,5,5,5,4b8ffc16f964a520246e33e3,Brooklyn,Brooklyn Heights,Curry Heights,31.0,7.3,17.0
6,6,6,6,506a2625498e3c434686abbc,Brooklyn,Brooklyn Heights,Asya Indian Restaurant,55.0,6.8,27.0
7,7,7,7,52f18573498ec2c34e830ffd,Brooklyn,Gowanus,Kanan's Indian Restaurant,24.0,7.5,8.0
8,8,8,8,57596dad498e732300496b23,Brooklyn,Fort Greene,Dosa Royale,75.0,8.7,22.0
9,9,9,9,568d3902498e619efcbc3f58,Brooklyn,Clinton Hill,Spice & Grill,20.0,7.5,6.0
10,10,10,10,57596dad498e732300496b23,Brooklyn,Clinton Hill,Dosa Royale,75.0,8.7,22.0
11,11,11,11,4ace7c86f964a520d3d020e3,Brooklyn,Clinton Hill,Kinara's,9.0,5.7,20.0
12,12,12,12,543870ec498ec64de510608d,Brooklyn,Boerum Hill,Masala Grill,39.0,7.9,14.0
13,13,13,13,4bb93b70cf2fc9b6fe64a002,Brooklyn,Prospect Lefferts Gardens,Gandhi Fine Indian Cuisine,81.0,8.6,47.0
14,14,14,14,4afdf78bf964a520862c22e3,Brooklyn,Prospect Lefferts Gardens,King of Tandoor,25.0,7.2,23.0
15,15,15,15,5631511b498e3d6d7e0a4df0,Brooklyn,North Side,Tikka Indian Grill,95.0,8.5,29.0
16,16,16,16,5631511b498e3d6d7e0a4df0,Brooklyn,South Side,Tikka Indian Grill,95.0,8.5,29.0
17,17,17,17,4ae7876ef964a5201eac21e3,Manhattan,Washington Heights,Kismat Indian Restaurant,45.0,7.7,25.0
18,18,18,18,54c2bd96498eaf5142e3fe92,Manhattan,Hamilton Heights,Clove Indian Restaurant & Bar,32.0,7.7,17.0
19,19,19,19,5914ff32b23dfa207eca38de,Manhattan,Hamilton Heights,Mumbai Masala,14.0,7.3,7.0
20,20,20,20,529d382a11d2dd5ef107e641,Manhattan,Manhattanville,Chapati House - NYC,73.0,7.8,18.0
21,21,21,21,4e221f671495f18f035610f6,Manhattan,Yorkville,Mumtaz,14.0,7.1,11.0
22,22,22,22,42489a80f964a5208b201fe3,Manhattan,Upper West Side,Swagat,106.0,8.4,39.0
23,23,23,23,49d91c12f964a520015e1fe3,Manhattan,Midtown,The Kati Roll Company,834.0,8.7,259.0
24,24,24,24,50809c09e4b0921f5b02d2f4,Manhattan,Murray Hill,Spice Symphony,74.0,7.9,48.0
25,25,25,25,4acf6ed7f964a520a0d320e3,Manhattan,Murray Hill,Cafe Spice,14.0,7.3,15.0
26,26,26,26,56c931b2cd10407d3ecbefda,Manhattan,Greenwich Village,Ananda,81.0,8.4,20.0
27,27,27,27,4bf1c6dd189f0f47d8aab762,Manhattan,Greenwich Village,Masala Times,218.0,7.9,96.0
28,28,28,28,4bbb9dbded7776b0e1ad3e51,Manhattan,Tribeca,Tamarind TriBeCa,590.0,9.1,148.0
